[2026-06-03 09:45:54] INFO  kb_core merged  |  new_keys=832
[2026-06-03 10:10:00] INFO  auto_merged to KB  |  key=电子邮件由雷·汤姆林森于 claim=电子邮件由雷·汤姆林森于1971年发明
[2026-06-03 10:10:00] INFO  auto_merged to KB  |  key=Google于1998年 claim=Google于1998年成为领先的搜索引擎
[2026-06-03 10:10:01] INFO  auto_merged to KB  |  key=微信由腾讯于2011年发 claim=微信由腾讯于2011年发布
[2026-06-03 10:10:01] INFO  auto_merged to KB  |  key=抖音于2016年上线 claim=抖音于2016年上线
[2026-06-03 10:10:02] INFO  auto_merged to KB  |  key=赤壁之战发生于208年 claim=赤壁之战发生于208年
[2026-06-03 10:10:02] INFO  auto_merged to KB  |  key=安史之乱发生于755年至 claim=安史之乱发生于755年至763年
[2026-06-03 10:10:03] INFO  auto_merged to KB  |  key=靖康之变发生于1127年 claim=靖康之变发生于1127年
[2026-06-03 10:10:03] INFO  auto_merged to KB  |  key=郑和下西洋始于1405年 claim=郑和下西洋始于1405年
[2026-06-03 10:10:05] INFO  auto_merged to KB  |  key=戊戌变法发生于1898年 claim=戊戌变法发生于1898年
[2026-06-03 10:10:05] INFO  auto_merged to KB  |  key=戊戌变法仅持续了103天 claim=戊戌变法仅持续了103天
[2026-06-03 10:10:06] INFO  auto_merged to KB  |  key=义和团运动于1900年爆 claim=义和团运动于1900年爆发
[2026-06-03 10:10:06] INFO  auto_merged to KB  |  key=五四运动发生于1919年 claim=五四运动发生于1919年5月4日
[2026-06-03 10:10:07] INFO  auto_merged to KB  |  key=南昌起义于1927年8月 claim=南昌起义于1927年8月1日爆发
[2026-06-03 10:10:08] INFO  auto_merged to KB  |  key=九一八事变发生于1931 claim=九一八事变发生于1931年9月18日
[2026-06-03 10:10:09] INFO  auto_merged to KB  |  key=西安事变于1936年12 claim=西安事变于1936年12月12日发生
[2026-06-03 10:10:09] INFO  auto_merged to KB  |  key=威尼斯由118个小岛组成 claim=威尼斯由118个小岛组成
[2026-06-03 10:10:10] INFO  auto_merged to KB  |  key=圣彼得堡由彼得大帝于17 claim=圣彼得堡由彼得大帝于1703年建立
[2026-06-03 10:10:10] INFO  auto_merged to KB  |  key=大峡谷长约446公里 claim=大峡谷长约446公里
[2026-06-03 10:10:11] INFO  auto_merged to KB  |  key=心脏每分钟跳动约60-1 claim=心脏每分钟跳动约60-100次
[2026-06-03 10:10:11] INFO  auto_merged to KB  |  key=肾脏每天过滤约180升血 claim=肾脏每天过滤约180升血液
[2026-06-03 10:10:12] INFO  auto_merged to KB  |  key=班廷于1921年发现胰岛 claim=班廷于1921年发现胰岛素用于治疗糖尿病
[2026-06-03 10:10:12] INFO  auto_merged to KB  |  key=密西西比河全长约3730 claim=密西西比河全长约3730公里
[2026-06-03 10:10:13] INFO  auto_merged to KB  |  key=长江全长约6300公里 claim=长江全长约6300公里
[2026-06-03 10:10:13] INFO  auto_merged to KB  |  key=黄河全长约5464公里 claim=黄河全长约5464公里
[2026-06-03 10:10:14] INFO  auto_merged to KB  |  key=喜马拉雅山有14座800 claim=喜马拉雅山有14座8000米以上的山峰
[2026-06-03 10:10:14] INFO  auto_merged to KB  |  key=勃朗峰是阿尔卑斯山最高峰 claim=勃朗峰是阿尔卑斯山最高峰高4809米
[2026-06-03 10:10:15] INFO  auto_merged to KB  |  key=安第斯山脉全长约8900 claim=安第斯山脉全长约8900公里
[2026-06-03 10:10:17] INFO  auto_merged to KB  |  key=CRISPR-Cas9于 claim=CRISPR-Cas9于2012年取得突破
[2026-06-03 10:10:17] INFO  auto_merged to KB  |  key=宗教改革由马丁·路德于1 claim=宗教改革由马丁·路德于1517年发起
[2026-06-03 10:10:26] INFO  auto_merged to KB  |  key=北约于1949年成立 claim=北约于1949年成立
[2026-06-03 10:10:28] INFO  auto_merged to KB  |  key=世界银行于1944年成立 claim=世界银行于1944年成立
[2000/9183] P=0.896 R=0.924 F1=0.910 | 1556s
[2026-06-03 10:16:37] INFO  auto_merged to KB  |  key=大脑约占体重的2%，但消 claim=大脑约占体重的2%，但消耗约20%的能量
[2026-06-03 10:17:18] INFO  auto_merged to KB  |  key=司马迁于-86年去世 claim=司马迁于-86年去世
[2026-06-03 10:17:22] INFO  auto_merged to KB  |  key=文艺复兴于14世纪发源于 claim=文艺复兴于14世纪发源于意大利
[2026-06-03 10:17:23] INFO  auto_merged to KB  |  key=工业革命始于18世纪的英 claim=工业革命始于18世纪的英国
[2026-06-03 10:17:33] INFO  auto_merged to KB  |  key=《红楼梦》前80回由曹雪 claim=《红楼梦》前80回由曹雪芹所著，后40回一般认为是高鹗续写
[2026-06-03 10:17:47] INFO  auto_merged to KB  |  key=97%以上的气候科学家认 claim=97%以上的气候科学家认同人类活动是主因
[2026-06-03 10:17:50] INFO  auto_merged to KB  |  key=区块链不是不可篡改的—— claim=区块链不是不可篡改的——51%攻击可以改写历史
[2026-06-03 10:17:55] INFO  auto_merged to KB  |  key=毕加索是20世纪最有影响 claim=毕加索是20世纪最有影响力的艺术家之一
[2026-06-03 10:17:59] INFO  auto_merged to KB  |  key=南极洲冰层储存了地球约7 claim=南极洲冰层储存了地球约70%的淡水
[2026-06-03 10:18:11] INFO  auto_merged to KB  |  key=土豆不是欧洲人发明的—— claim=土豆不是欧洲人发明的——16世纪才从美洲传入
[2500/9183] P=0.882 R=0.910 F1=0.896 | 1946s
[2026-06-03 10:19:29] INFO  auto_merged to KB  |  key=罗马斗兽场建于公元72- claim=罗马斗兽场建于公元72-80年
[3000/9183] P=0.887 R=0.921 F1=0.904 | 2032s
[2026-06-03 10:19:54] INFO  auto_merged to KB  |  key=欧拉公式e^(iπ)+1 claim=欧拉公式e^(iπ)+1=0被称为最美的数学公式
[2026-06-03 10:20:04] INFO  auto_merged to KB  |  key=林肯是美国第16任总统 claim=林肯是美国第16任总统
[2026-06-03 10:20:10] INFO  auto_merged to KB  |  key=太平洋面积约1.65亿平 claim=太平洋面积约1.65亿平方公里
[2026-06-03 10:20:14] INFO  auto_merged to KB  |  key=5G是第五代移动通信技术 claim=5G是第五代移动通信技术
[2026-06-03 10:20:16] INFO  auto_merged to KB  |  key=5G的理论峰值速率可达2 claim=5G的理论峰值速率可达20Gbps
[2026-06-03 10:20:35] INFO  auto_merged to KB  |  key=祖冲之将圆周率精确到小数 claim=祖冲之将圆周率精确到小数点后7位
[2026-06-03 10:21:17] INFO  auto_merged to KB  |  key=铁的原子序数是26 claim=铁的原子序数是26
[2026-06-03 10:21:18] INFO  auto_merged to KB  |  key=金的原子序数是79 claim=金的原子序数是79
[2026-06-03 10:21:19] INFO  auto_merged to KB  |  key=银的原子序数是47 claim=银的原子序数是47
[2026-06-03 10:21:19] INFO  auto_merged to KB  |  key=铀的原子序数是92 claim=铀的原子序数是92
[2026-06-03 10:21:20] INFO  auto_merged to KB  |  key=钠的原子序数是11 claim=钠的原子序数是11
[2026-06-03 10:21:21] INFO  auto_merged to KB  |  key=钾的原子序数是19 claim=钾的原子序数是19
[2026-06-03 10:21:22] INFO  auto_merged to KB  |  key=钙的原子序数是20 claim=钙的原子序数是20
[3500/9183] P=0.897 R=0.917 F1=0.907 | 2133s
[2026-06-03 10:21:36] INFO  auto_merged to KB  |  key=费德勒获得20个大满贯冠 claim=费德勒获得20个大满贯冠军
[2026-06-03 10:21:37] INFO  auto_merged to KB  |  key=菲尔普斯获得23枚奥运金 claim=菲尔普斯获得23枚奥运金牌
[2026-06-03 10:21:39] INFO  auto_merged to KB  |  key=科比为湖人队效力20个赛 claim=科比为湖人队效力20个赛季
[2026-06-03 10:21:44] INFO  auto_merged to KB  |  key=二进制使用0和1表示数字 claim=二进制使用0和1表示数字
[2026-06-03 10:21:47] INFO  auto_merged to KB  |  key=启蒙运动是17-18世纪 claim=启蒙运动是17-18世纪欧洲的思想解放运动
[2026-06-03 10:24:03] INFO  auto_merged to KB  |  key=伊瓜苏瀑布宽约2.7公里 claim=伊瓜苏瀑布宽约2.7公里
[2026-06-03 10:24:04] INFO  auto_merged to KB  |  key=贝加尔湖储有全球约20% claim=贝加尔湖储有全球约20%的淡水资源
[2026-06-03 10:24:04] INFO  auto_merged to KB  |  key=马丘比丘于15世纪建造 claim=马丘比丘于15世纪建造
[2026-06-03 10:24:05] INFO  auto_merged to KB  |  key=吴哥窟建于12世纪 claim=吴哥窟建于12世纪
[2026-06-03 10:24:06] INFO  auto_merged to KB  |  key=肺泡总表面积约70平方米 claim=肺泡总表面积约70平方米
[2026-06-03 10:24:09] INFO  auto_merged to KB  |  key=5G推动了物联网的发展 claim=5G推动了物联网的发展
[2026-06-03 10:24:12] INFO  auto_merged to KB  |  key=人类基因组约有30亿个碱 claim=人类基因组约有30亿个碱基对
[2026-06-03 10:24:13] INFO  auto_merged to KB  |  key=大航海时代始于15世纪 claim=大航海时代始于15世纪
[2026-06-03 10:24:19] INFO  auto_merged to KB  |  key=阿波罗计划共6次成功登月 claim=阿波罗计划共6次成功登月
[2026-06-03 10:24:25] INFO  auto_merged to KB  |  key=撒哈拉以南非洲有超过10 claim=撒哈拉以南非洲有超过10亿人口
[2026-06-03 10:24:26] INFO  auto_merged to KB  |  key=东南亚有11个国家 claim=东南亚有11个国家
[2026-06-03 10:24:36] INFO  auto_merged to KB  |  key=秦始皇没有发明火锅 claim=秦始皇没有发明火锅
[4000/9183] P=0.897 R=0.908 F1=0.902 | 2334s
[2026-06-03 10:25:31] INFO  auto_merged to KB  |  key=珠穆朗玛峰位于中国与尼泊 claim=珠穆朗玛峰位于中国与尼泊尔边境
[2026-06-03 10:25:35] INFO  auto_merged to KB  |  key=内阁制度是明朝永乐年间设 claim=内阁制度是明朝永乐年间设立的不是朱元璋设立的
[2026-06-03 10:25:47] INFO  auto_merged to KB  |  key=朱元璋废除丞相制度 claim=朱元璋废除丞相制度
[2026-06-03 10:25:59] INFO  auto_merged to KB  |  key=长城不是秦始皇一个人修建 claim=长城不是秦始皇一个人修建的
[2026-06-03 10:26:07] INFO  auto_merged to KB  |  key=牛顿与莱布尼茨是同时代人 claim=牛顿与莱布尼茨是同时代人
[2026-06-03 10:26:08] INFO  auto_merged to KB  |  key=牛顿生活在爱因斯坦之前 claim=牛顿生活在爱因斯坦之前
[2026-06-03 10:26:12] INFO  auto_merged to KB  |  key=爱因斯坦是物理学家 claim=爱因斯坦是物理学家
[2026-06-03 10:26:13] INFO  auto_merged to KB  |  key=牛顿是物理学家 claim=牛顿是物理学家
[2026-06-03 10:26:18] INFO  auto_merged to KB  |  key=E=mc²不是爱因斯坦唯 claim=E=mc²不是爱因斯坦唯一的贡献——他还解释了光电效应
[2026-06-03 10:26:19] INFO  auto_merged to KB  |  key=爱因斯坦与玻尔是同时代人 claim=爱因斯坦与玻尔是同时代人
[2026-06-03 10:26:25] INFO  auto_merged to KB  |  key=爱迪生改进了电灯泡 claim=爱迪生改进了电灯泡
[2026-06-03 10:26:27] INFO  auto_merged to KB  |  key=爱迪生与特斯拉是同时代人 claim=爱迪生与特斯拉是同时代人
[2026-06-03 10:26:30] INFO  auto_merged to KB  |  key=特斯拉是电气工程家 claim=特斯拉是电气工程家
[2026-06-03 10:26:30] INFO  auto_merged to KB  |  key=特斯拉不是被历史遗忘的— claim=特斯拉不是被历史遗忘的——他的名字被用作磁感应强度单位
[2026-06-03 10:26:35] INFO  auto_merged to KB  |  key=瓦特与纽科门是同时代人 claim=瓦特与纽科门是同时代人
[2026-06-03 10:26:36] INFO  auto_merged to KB  |  key=贝尔不是唯一发明电话的人 claim=贝尔不是唯一发明电话的人——Elisha Gray同日提交了
[2026-06-03 10:26:40] INFO  auto_merged to KB  |  key=莱特兄弟完成了首次动力飞 claim=莱特兄弟完成了首次动力飞行
[2026-06-03 10:26:44] INFO  auto_merged to KB  |  key=莎士比亚是英国文艺复兴时 claim=莎士比亚是英国文艺复兴时期最伟大的剧作家
[2026-06-03 10:26:45] INFO  auto_merged to KB  |  key=达尔文通过自然选择理论解 claim=达尔文通过自然选择理论解释了物种演化
[2026-06-03 10:26:48] INFO  auto_merged to KB  |  key=达尔文没有说过人类是猴子 claim=达尔文没有说过人类是猴子变的——他说人类和猿类有共同祖先
[2026-06-03 10:26:49] INFO  auto_merged to KB  |  key=弗莱明不是有意发现青霉素 claim=弗莱明不是有意发现青霉素的——是实验室污染导致的意外发现
[2026-06-03 10:26:58] INFO  auto_merged to KB  |  key=咖啡不是山羊发现的——虽 claim=咖啡不是山羊发现的——虽然有一个关于埃塞俄比亚牧羊人的传说
[2026-06-03 10:27:02] INFO  auto_merged to KB  |  key=白巧克力不是真正的巧克力 claim=白巧克力不是真正的巧克力——它不含可可固体
[2026-06-03 10:27:08] INFO  auto_merged to KB  |  key=氧气不是可燃的——它是助 claim=氧气不是可燃的——它是助燃的
[2026-06-03 10:27:10] INFO  auto_merged to KB  |  key=月球不是自己发光的——它 claim=月球不是自己发光的——它反射太阳光
[2026-06-03 10:27:30] INFO  auto_merged to KB  |  key=三国不是由曹操统一的—— claim=三国不是由曹操统一的——最终由司马炎统一
[4500/9183] P=0.886 R=0.901 F1=0.894 | 2499s
[2026-06-03 10:27:40] INFO  auto_merged to KB  |  key=富士山是一座活火山 claim=富士山是一座活火山
[2026-06-03 10:27:47] INFO  auto_merged to KB  |  key=AI不是万能的——当前A claim=AI不是万能的——当前AI是窄人工智能而非通用人工智能
[2026-06-03 10:28:17] INFO  auto_merged to KB  |  key=司马迁著有《史记》 claim=司马迁著有《史记》
[2026-06-03 10:28:18] INFO  auto_merged to KB  |  key=孙子兵法不是现代管理学著 claim=孙子兵法不是现代管理学著作——但其中的策略被广泛借用
[2026-06-03 10:28:22] INFO  auto_merged to KB  |  key=拿破仑是法国军事家 claim=拿破仑是法国军事家
[2026-06-03 10:28:23] INFO  auto_merged to KB  |  key=达芬奇、米开朗基罗和拉斐 claim=达芬奇、米开朗基罗和拉斐尔是文艺复兴三杰
[2026-06-03 10:28:24] INFO  auto_merged to KB  |  key=文艺复兴不是突然出现的— claim=文艺复兴不是突然出现的——它根植于中世纪晚期的社会变化
[2026-06-03 10:28:25] INFO  auto_merged to KB  |  key=蒸汽机的改良推动了工业革 claim=蒸汽机的改良推动了工业革命
[2026-06-03 10:28:26] INFO  auto_merged to KB  |  key=工业革命不是一夜之间发生 claim=工业革命不是一夜之间发生的——它是渐进的过程
[2026-06-03 10:28:27] INFO  auto_merged to KB  |  key=法国大革命推翻了君主专制 claim=法国大革命推翻了君主专制
[2026-06-03 10:28:27] INFO  auto_merged to KB  |  key=法国大革命提出了自由平等 claim=法国大革命提出了自由平等博爱的口号
[2026-06-03 10:28:28] INFO  auto_merged to KB  |  key=十月革命不是唯一的俄国革 claim=十月革命不是唯一的俄国革命——同年二月革命已推翻了沙皇
[2026-06-03 10:28:36] INFO  auto_merged to KB  |  key=勾股定理不是毕达哥拉斯第 claim=勾股定理不是毕达哥拉斯第一个发现的——古巴比伦人更早
[2026-06-03 10:28:38] INFO  auto_merged to KB  |  key=黄金分割不是美的唯一标准 claim=黄金分割不是美的唯一标准——很多经典作品并不遵循黄金分割
[2026-06-03 10:28:41] INFO  auto_merged to KB  |  key=尼罗河的源头之争持续了数 claim=尼罗河的源头之争持续了数千年
[2026-06-03 10:28:41] INFO  auto_merged to KB  |  key=亚马逊雨林不是地球之肺— claim=亚马逊雨林不是地球之肺——海洋产生更多氧气
[2026-06-03 10:28:43] INFO  auto_merged to KB  |  key=蓝鲸不是鱼——是哺乳动物 claim=蓝鲸不是鱼——是哺乳动物
[2026-06-03 10:28:46] INFO  auto_merged to KB  |  key=维生素C不能预防感冒—— claim=维生素C不能预防感冒——这个说法缺乏科学证据
[2026-06-03 10:28:49] INFO  auto_merged to KB  |  key=莫扎特是古典音乐史上最天 claim=莫扎特是古典音乐史上最天才的作曲家之一
[2026-06-03 10:28:52] INFO  auto_merged to KB  |  key=《红楼梦》不是爱情小说— claim=《红楼梦》不是爱情小说——它是一部封建社会的百科全书
[2026-06-03 10:28:54] INFO  auto_merged to KB  |  key=足球不是英国发明的——古 claim=足球不是英国发明的——古代中国和古希腊都有类似运动
[2026-06-03 10:28:55] INFO  auto_merged to KB  |  key=通货膨胀不是物价上涨—— claim=通货膨胀不是物价上涨——物价上涨是通货膨胀的表现
[2026-06-03 10:28:56] INFO  auto_merged to KB  |  key=适度的通货膨胀是经济增长 claim=适度的通货膨胀是经济增长的正常现象
[2026-06-03 10:29:00] INFO  auto_merged to KB  |  key=图灵是计算机科学家 claim=图灵是计算机科学家
[2026-06-03 10:29:01] INFO  auto_merged to KB  |  key=图灵提出了图灵机模型 claim=图灵提出了图灵机模型
[2026-06-03 10:29:14] INFO  auto_merged to KB  |  key=柏拉图不是第一个提出理想 claim=柏拉图不是第一个提出理想国概念的人——但他将其系统化了
[2026-06-03 10:29:14] INFO  auto_merged to KB  |  key=柏拉图认为诗人应该被逐出 claim=柏拉图认为诗人应该被逐出理想国
[2026-06-03 10:29:15] INFO  auto_merged to KB  |  key=亚里士多德不是所有科学之 claim=亚里士多德不是所有科学之父——他的一些科学观点已被证明错误
[2026-06-03 10:29:17] INFO  auto_merged to KB  |  key=罗马帝国不是一天建成的 claim=罗马帝国不是一天建成的
[2026-06-03 10:29:19] INFO  auto_merged to KB  |  key=罗马帝国不是突然崩溃的— claim=罗马帝国不是突然崩溃的——经历了几百年的衰落过程
[2026-06-03 10:29:23] INFO  auto_merged to KB  |  key=原子弹不是结束二战的唯一 claim=原子弹不是结束二战的唯一原因——苏联对日宣战也是关键因素
[2026-06-03 10:29:24] INFO  auto_merged to KB  |  key=冷战不是以一方投降结束的 claim=冷战不是以一方投降结束的——苏联解体标志着冷战终结
[2026-06-03 10:29:28] INFO  auto_merged to KB  |  key=黑洞不是洞——它是一个密 claim=黑洞不是洞——它是一个密度极大的天体
[2026-06-03 10:29:31] INFO  auto_merged to KB  |  key=黑洞不是只进不出的——霍 claim=黑洞不是只进不出的——霍金辐射理论认为黑洞会蒸发
[2026-06-03 10:29:34] INFO  auto_merged to KB  |  key=暗物质不是被证明存在的— claim=暗物质不是被证明存在的——目前通过引力效应间接推断
[2026-06-03 10:29:35] INFO  auto_merged to KB  |  key=暗物质不是反物质——两者 claim=暗物质不是反物质——两者是不同的概念
[2026-06-03 10:29:35] INFO  auto_merged to KB  |  key=暗物质可能由未知粒子组成 claim=暗物质可能由未知粒子组成
[2026-06-03 10:29:37] INFO  auto_merged to KB  |  key=大陆漂移已被板块构造理论 claim=大陆漂移已被板块构造理论取代和完善
[2026-06-03 10:29:38] INFO  auto_merged to KB  |  key=光合作用不是植物独有的— claim=光合作用不是植物独有的——某些细菌也能进行
[2026-06-03 10:29:39] INFO  auto_merged to KB  |  key=光合作用释放氧气是副产物 claim=光合作用释放氧气是副产物
[2026-06-03 10:29:40] INFO  auto_merged to KB  |  key=植物不是只靠光合作用生存 claim=植物不是只靠光合作用生存——夜间进行呼吸作用消耗氧气
[2026-06-03 10:29:41] INFO  auto_merged to KB  |  key=气候变暖不是自然周期—— claim=气候变暖不是自然周期——当前暖化速度远超历史上任何自然周期
[2026-06-03 10:29:42] INFO  auto_merged to KB  |  key=气候变暖不是只让地球变热 claim=气候变暖不是只让地球变热——还导致极端天气增加
[2026-06-03 10:29:47] INFO  auto_merged to KB  |  key=WiFi不是由单一个人发 claim=WiFi不是由单一个人发明的——是多方技术融合的产物
[2026-06-03 10:29:47] INFO  auto_merged to KB  |  key=WiFi不是无线上网的唯 claim=WiFi不是无线上网的唯一方式——蜂窝数据也是
[2026-06-03 10:29:48] INFO  auto_merged to KB  |  key=WiFi这个名称不是Wi claim=WiFi这个名称不是Wireless Fidelity的缩写
[2026-06-03 10:29:52] INFO  auto_merged to KB  |  key=区块链不是万能解决方案— claim=区块链不是万能解决方案——许多场景不需要区块链
[2026-06-03 10:29:54] INFO  auto_merged to KB  |  key=蒙娜丽莎不是达芬奇唯一的 claim=蒙娜丽莎不是达芬奇唯一的作品——但确实是最著名的
[2026-06-03 10:29:54] INFO  auto_merged to KB  |  key=《蒙娜丽莎》的微笑之谜可 claim=《蒙娜丽莎》的微笑之谜可能只是达芬奇的sfumato技法
[2026-06-03 10:29:54] INFO  auto_merged to KB  |  key=《蒙娜丽莎》不是被盗后才 claim=《蒙娜丽莎》不是被盗后才出名的——它被盗前已经很有名
[2026-06-03 10:29:57] INFO  auto_merged to KB  |  key=梵高是后印象派画家 claim=梵高是后印象派画家
[2026-06-03 10:30:02] INFO  auto_merged to KB  |  key=《西游记》不是佛教宣传书 claim=《西游记》不是佛教宣传书——它融合了儒释道三家思想
[2026-06-03 10:30:04] INFO  auto_merged to KB  |  key=《三国演义》不是历史—— claim=《三国演义》不是历史——是一部历史演义小说
[2026-06-03 10:30:04] INFO  auto_merged to KB  |  key=《三国演义》中许多情节是 claim=《三国演义》中许多情节是虚构的——如草船借箭实际上不是诸葛亮
[2026-06-03 10:30:16] INFO  auto_merged to KB  |  key=死海不是海——是一个内陆 claim=死海不是海——是一个内陆盐湖
[2026-06-03 10:30:19] INFO  auto_merged to KB  |  key=大堡礁不是从一个太空可见 claim=大堡礁不是从一个太空可见的地球结构——它是少数几个可见的之一
[2026-06-03 10:30:20] INFO  auto_merged to KB  |  key=大堡礁正在受气候变化和珊 claim=大堡礁正在受气候变化和珊瑚白化的威胁
